Fecha,Lugar,1.-Homicidios dolosos y asesinatos consumados,2.-Homicidios dolosos y asesinatos en grado tentativa,3.-Delitos graves y menos graves de lesiones y riña tumultuaria,4.-Secuestro,5. Delitos contra la libertad sexual,5.1.-Agresión sexual con penetración,5.2.-Resto de delitos contra la libertad sexual,6.-Robos con violencia e intimidación,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",7.1.-Robos con fuerza en domicilios,8.-Hurtos,9.-Sustracciones de vehículos,10.-Tráfico de drogas,11. Resto de criminalidad convencional,III. TOTAL INFRACCIONES PENALES
2021,08163 Pineda de Mar,0,0,11,0,11,3,8,32,83,72,276,11,11,893,1328
2021,08169 Prat de Llobregat (El),0,1,26,0,27,2,25,156,77,50,2193,129,561,2505,5675
2021,08172 Premià de Mar,0,2,5,0,11,1,10,54,65,50,257,26,5,795,1220
2021,08180 Ripollet,0,0,6,0,8,0,8,44,56,38,271,24,7,802,1218
2021,08184 Rubí,2,4,28,0,38,7,31,150,281,143,704,81,24,2411,3723
2021,08187 Sabadell,3,5,59,0,76,13,63,383,427,242,2366,106,76,5235,8736
2021,08194 Sant Adrià de Besòs,2,4,16,0,20,8,12,256,80,24,879,86,25,1820,3188
2021,08196 Sant Andreu de la Barca,0,2,8,0,6,1,5,23,41,25,95,7,9,451,642
2021,08200 Sant Boi de Llobregat,1,0,29,0,29,3,26,92,130,77,989,59,12,2012,3353
2021,08205 Sant Cugat del Vallès,0,0,26,0,29,5,24,139,287,252,1192,85,13,2156,3927
2021,08211 Sant Feliu de Llobregat,0,1,6,0,13,1,12,58,105,83,317,25,8,843,1376
2021,08217 Sant Joan Despí,1,1,8,0,7,1,6,51,59,40,248,23,6,621,1025
2021,08231 Sant Pere de Ribes,0,0,16,0,10,3,7,11,60,50,124,17,7,586,831
2021,08238 Sant Quirze del Vallès,0,1,8,0,6,3,3,37,39,26,178,8,4,350,631
2021,08245 Santa Coloma de Gramenet,0,3,54,0,87,5,82,471,250,165,1488,116,21,2710,5200
2021,08260 Santa Perpètua de Mogoda,0,0,6,0,8,1,7,35,74,41,218,16,115,711,1183
2021,08263 Sant Vicenç dels Horts,0,0,10,0,16,3,13,33,76,47,226,15,4,757,1137
2021,08270 Sitges,0,0,11,0,16,2,14,56,159,126,732,26,10,1206,2216
2021,08279 Terrassa,1,3,85,2,77,16,61,446,562,348,2199,129,42,4916,8462
2021,08298 Vic,0,0,25,0,19,5,14,56,154,69,600,22,8,1027,1911
2021,08301 Viladecans,1,3,18,0,14,0,14,92,143,75,984,40,8,1601,2904
2021,08305 Vilafranca del Penedès,1,3,25,0,17,4,13,106,104,61,575,29,5,1036,1901
2021,08307 Vilanova i la Geltrú,0,5,37,0,33,6,27,95,218,164,842,41,10,2003,3284
2021,Provincia de GIRONA,6,21,346,1,329,53,276,877,3590,2710,9858,497,435,23385,39345
2021,17015 Banyoles,0,0,3,0,9,0,9,15,38,33,216,8,6,474,769
2021,17023 Blanes,0,0,12,0,16,4,12,59,117,80,502,27,9,1190,1932
2021,17066 Figueres,0,1,33,0,20,3,17,68,183,96,776,59,36,1779,2955
2021,17079 Girona,0,1,48,0,50,8,42,261,411,255,1796,89,26,3302,5984
2021,17095 Lloret de Mar,0,1,21,0,22,5,17,39,168,148,619,30,23,1145,2068
2021,17114 Olot,0,2,15,0,10,0,10,25,154,106,242,20,0,774,1242
2021,17117 Palafrugell,0,2,4,0,8,2,6,12,57,44,191,23,4,514,815
2021,17155 Salt,0,0,18,0,16,2,14,72,56,39,494,24,7,1102,1789
2021,17160 Sant Feliu de Guíxols,0,0,9,0,11,0,11,28,93,61,280,19,6,672,1118
2021,Provincia de LLEIDA,2,15,213,0,191,42,149,377,923,642,4197,151,108,12386,18563
2021,25120 Lleida,0,4,71,0,75,18,57,313,377,260,2600,62,38,5328,8868
2021,Provincia de TARRAGONA,10,43,414,2,390,77,313,887,3296,2582,7648,446,498,23148,36782
2021,43014 Amposta,0,2,11,0,18,1,17,16,65,35,205,9,12,586,924
2021,43037 Calafell,0,2,11,0,16,2,14,52,131,119,201,12,13,614,1052
2021,43038 Cambrils,0,2,15,0,6,0,6,22,148,131,365,20,15,886,1479
2021,43123 Reus,1,6,47,0,61,12,49,166,402,231,999,57,50,3043,4832
2021,43905 Salou,4,8,81,2,55,7,48,235,484,353,2130,92,38,4170,7299
2021,43148 Tarragona,0,0,14,0,28,7,21,28,84,66,277,11,12,935,1389
2021,43155 Tortosa,0,3,19,0,10,3,7,22,134,97,172,15,15,754,1144
2021,43161 Valls,1,4,42,0,21,5,16,74,149,123,440,46,31,1485,2293
2021,43163 Vendrell (El),0,1,7,0,9,3,6,23,70,56,348,12,13,737,1220
2021,43171 Vila-seca,0,0,21,0,26,8,18,65,310,268,610,27,23,1588,2670
2021,COMUNITAT VALENCIANA,35,117,2406,7,2173,236,1937,4578,15920,12853,57738,2491,1983,137889,225337
2021,Provincia de ALICANTE/ALACANT,10,48,878,4,838,99,739,1212,6330,5282,18481,969,935,49211,78916
2021,03009 Alcoy/Alcoi,0,4,9,0,28,3,25,42,94,87,311,23,11,1276,1798
2021,03011 L'Alfàs del Pi,0,1,6,0,6,1,5,6,118,97,215,11,10,451,824
2021,03014 Alicante/Alacant,0,12,235,0,210,31,179,427,659,498,5006,283,272,10472,17576
2021,03015 Almoradí,0,1,9,0,12,0,12,11,56,46,169,8,11,659,936
2021,03018 Altea,0,0,16,0,12,1,11,9,212,178,297,16,8,741,1311
2021,03019 Aspe,0,0,5,0,9,2,7,3,55,50,73,2,9,418,574
2021,03031 Benidorm,0,2,50,1,30,6,24,61,127,78,1079,59,59,2227,3695
2021,03047 Calp,0,0,4,1,14,4,10,13,126,117,353,14,9,762,1296
2021,03050 Campello (el),0,0,5,0,6,1,5,14,105,96,248,6,12,767,1163
2021,03059 Crevillent,0,0,17,0,6,0,6,8,69,58,158,3,7,521,789
2021,03063 Dénia,0,0,17,0,36,2,34,18,130,116,451,42,32,1237,1963
2021,03065 Elche/Elx,3,1,82,1,98,5,93,119,490,434,1920,148,132,5146,8140
2021,03066 Elda,0,3,28,0,24,5,19,21,58,43,312,20,29,1187,1682
2021,03079 Ibi,0,1,5,0,4,0,4,1,26,22,102,8,1,524,672
2021,03082 Jávea/Xàbia,1,1,26,0,20,4,16,29,188,162,348,20,8,820,1461
2021,03090 Mutxamel,0,0,8,0,2,0,2,3,56,52,117,3,10,535,734
2021,03093 Novelda,0,0,14,0,7,0,7,6,43,34,78,1,5,436,590
2021,03099 Orihuela,0,2,37,1,31,6,25,62,461,404,738,47,31,1997,3407
2021,03104 Petrer,0,1,10,0,12,2,10,9,74,53,176,12,9,649,952
2021,03902 Pilar de la Horadada,0,0,13,0,12,4,8,25,175,152,288,14,3,669,1199
2021,03119 Sant Joan d'Alacant,0,0,3,0,7,3,4,10,61,54,269,7,12,515,884
2021,03121 Santa Pola,0,0,6,0,17,1,16,10,93,71,507,8,15,1166,1822
2021,03122 San Vicente del Raspeig/Sant Vicent del Raspeig,0,1,17,0,23,0,23,23,79,70,408,17,11,1216,1795
2021,03133 Torrevieja,3,8,98,0,56,7,49,103,621,489,1517,72,61,3781,6320
2021,03139 Villajoyosa/Vila Joiosa (la),2,0,15,0,15,0,15,11,79,69,309,16,21,1127,1595
2021,03140 Villena,0,0,9,0,7,0,7,9,80,66,199,6,22,677,1009
2021,Provincia de CASTELLÓN/CASTELLÓ,3,4,287,1,254,13,241,303,1891,1517,4814,184,144,14298,22183
2021,12009 Almazora/Almassora,0,0,10,0,7,1,6,17,95,78,172,14,5,724,1044
2021,12027 Benicarló,0,1,19,0,7,0,7,39,69,51,396,6,5,889,1431
2021,12032 Borriana/Burriana,1,0,24,0,19,1,18,34,244,186,343,7,11,1138,1821
2021,12040 Castellón de la Plana/Castelló de la Plana,1,2,71,0,73,3,70,98,445,363,1618,84,36,3113,5541
2021,12084 Onda,1,0,17,0,9,0,9,4,83,76,92,7,10,628,851
2021,12126 Vall d'Uixó (la),0,0,17,1,11,0,11,19,78,67,175,2,2,733,1038
2021,12135 Vila-real,0,0,17,0,20,2,18,13,119,96,280,16,10,883,1358
2021,12138 Vinaròs,0,0,17,0,20,2,18,27,89,57,354,10,11,1049,1577
2021,Provincia de VALENCIA/VALÈNCIA,22,65,1241,2,1081,124,957,3063,7699,6054,34443,1338,904,74380,124238
2021,46005 Alaquàs,0,1,8,0,4,0,4,14,64,36,205,10,8,522,836
2021,46013 Alboraia/Alboraya,0,0,4,0,3,0,3,32,54,32,391,16,3,752,1255
2021,46021 Aldaia,0,1,25,0,23,5,18,38,223,185,415,18,22,1343,2108
2021,46022 Alfafar,2,0,5,0,12,0,12,19,53,30,848,15,5,623,1582
2021,46029 Algemesí,0,0,7,0,8,1,7,20,36,25,512,12,5,921,1521
2021,46017 Alzira,0,0,6,0,7,0,7,19,78,61,168,4,17,632,931
2021,46070 Bétera,1,0,3,0,17,2,15,12,116,110,146,3,6,562,866
2021,46078 Burjassot,1,2,11,0,14,0,14,48,71,56,367,18,7,832,1371
2021,46083 Carcaixent,0,0,11,0,4,1,3,6,32,27,197,3,4,587,844
2021,46094 Catarroja,0,1,5,0,7,0,7,33,97,75,197,13,7,637,997
2021,46105 Cullera,0,0,24,0,16,1,15,30,99,78,414,13,6,978,1580
2021,46131 Gandia,2,0,54,0,30,4,26,57,229,150,1005,63,23,2340,3803
2021,46147 Llíria,0,0,11,0,6,3,3,13,124,111,194,5,5,718,1076
2021,46159 Manises,0,3,7,0,7,0,7,34,63,47,329,50,34,870,1397
2021,46169 Mislata,1,0,13,0,16,1,15,33,37,28,292,23,3,936,1354
2021,46171 Moncada,1,2,9,0,6,1,5,16,61,52,172,6,6,544,823
2021,46181 Oliva,0,0,12,0,14,0,14,6,96,89,214,9,17,774,1142
2021,46184 Ontinyent,0,0,9,0,11,3,8,5,72,65,109,2,6,580,794
2021,46186 Paiporta,0,0,11,0,3,0,3,16,40,27,197,11,5,681,964
2021,46190 Paterna,0,2,15,0,21,1,20,41,189,156,452,43,19,1680,2462
2021,46194 Picassent,0,0,11,0,13,2,11,15,60,53,165,3,30,703,1000
2021,46202 Pobla de Vallbona (la),0,1,8,0,9,0,9,13,74,66,122,4,3,639,873
2021,46213 Requena,0,3,13,0,7,0,7,3,51,42,101,2,4,543,727
2021,46214 Riba-roja de Túria,0,0,16,0,9,1,8,12,77,58,282,13,15,717,1141
2021,46102 Quart de Poblet,0,0,6,0,7,3,4,12,31,14,233,13,7,624,933
2021,46220 Sagunto/Sagunt,1,0,20,0,29,2,27,53,190,152,676,52,23,1688,2732
2021,46235 Sueca,0,0,18,0,8,1,7,31,107,87,221,7,8,941,1341
2021,46244 Torrent,1,2,19,0,19,4,15,46,314,212,693,28,38,1767,2927
2021,46145 Xàtiva,0,1,13,0,16,0,16,11,79,69,261,27,10,656,1074
2021,46110 Xirivella,0,0,12,0,6,1,5,13,43,34,221,11,1,650,957
2021,46250 Valencia,7,37,555,1,469,61,408,1994,2303,1754,19863,615,275,27239,53358
2021,EXTREMADURA,4,21,302,0,223,26,197,224,1461,962,4820,152,324,19735,27266
2021,Provincia de BADAJOZ,3,19,202,0,137,22,115,132,1055,715,3377,116,206,12835,18082
2021,06011 Almendralejo,0,3,9,0,13,2,11,7,62,48,164,7,14,902,1181
2021,06015 Badajoz,0,4,54,0,40,7,33,53,352,219,1444,54,78,4303,6382
2021,06044 Don Benito,0,3,8,0,7,3,4,8,52,40,218,5,4,851,1156
2021,06083 Mérida,0,5,20,0,15,3,12,30,95,67,499,35,25,1397,2121
2021,06153 Villanueva de la Serena,0,1,4,0,2,0,2,4,24,17,131,5,5,464,640
2021,Provincia de CÁCERES,1,2,100,0,86,4,82,92,406,247,1443,36,118,6900,9184
2021,10037 Cáceres,0,1,21,0,29,0,29,70,96,51,523,21,26,2211,2998
2021,10148 Plasencia,0,1,3,0,11,1,10,16,42,26,242,9,9,995,1328
2021,GALICIA,18,34,945,0,707,81,626,853,3760,2593,15367,405,458,65708,88255
2021,Provincia de CORUÑA (A),7,14,327,0,270,34,236,463,1872,1270,8171,129,128,29075,40456
2021,15002 Ames,0,0,9,0,4,1,3,0,19,11,117,1,3,714,867
2021,15005 Arteixo,0,0,9,0,9,0,9,7,65,41,151,6,3,987,1237
2021,15017 Cambre,0,0,6,0,6,2,4,3,37,23,95,4,2,617,770
2021,15019 Carballo,0,0,10,0,8,0,8,6,90,85,150,9,2,956,1231
2021,15030 Coruña (A),4,6,76,0,79,7,72,284,602,393,4144,43,25,7610,12873
2021,15031 Culleredo,0,0,11,0,7,0,7,3,56,36,183,3,5,921,1189
2021,15036 Ferrol,0,5,20,0,25,7,18,41,85,52,571,8,9,2142,2906
2021,15054 Narón,0,0,9,0,10,2,8,9,47,14,176,3,7,969,1230
2021,15058 Oleiros,0,0,6,0,9,1,8,7,73,59,270,11,1,978,1355
2021,15073 Ribeira,0,1,10,0,6,2,4,20,90,64,197,3,18,957,1302
2021,15078 Santiago de Compostela,0,1,47,0,30,5,25,33,119,79,923,12,14,2878,4057
2021,Provincia de LUGO,1,5,101,0,66,7,59,79,333,218,1203,23,56,6165,8032
2021,27028 Lugo,0,3,31,0,22,2,20,54,147,90,667,10,34,2554,3522
2021,Provincia de OURENSE,4,6,106,0,73,10,63,98,444,319,1244,39,40,6581,8635
2021,32054 Ourense,1,5,53,0,36,6,30,76,205,143,751,24,20,2937,4108
2021,Provincia de PONTEVEDRA,6,9,411,0,298,30,268,213,1111,786,4749,214,234,23887,31132
2021,36008 Cangas,0,0,11,0,2,1,1,4,22,17,151,0,13,804,1007
2021,36017 Estrada (A),0,0,9,0,4,1,3,0,17,13,24,1,0,332,387
2021,36024 Lalín,0,0,14,0,2,0,2,0,14,11,37,2,1,381,451
2021,36026 Marín,0,0,9,0,6,0,6,4,19,10,97,5,9,533,682
2021,"36039 Porriño, O",1,0,8,0,5,0,5,3,33,24,72,5,6,462,595
2021,36038 Pontevedra,0,1,27,0,29,4,25,13,85,56,440,8,40,2209,2852
2021,36042 Ponteareas,0,0,20,0,15,1,14,2,24,17,94,0,5,606,766
2021,36045 Redondela,1,0,4,0,7,0,7,5,17,9,67,8,2,672,783
2021,36057 Vigo,0,3,100,0,115,13,102,136,435,319,2217,135,63,7341,10545
2021,36060 Vilagarcía de Arousa,0,0,19,0,13,0,13,18,55,38,349,9,5,1269,1737
2021,MADRID (COMUNIDAD DE),37,94,2717,13,2420,274,2146,12153,12381,8243,108778,6922,2502,197970,345987
2021,Provincia de MADRID,37,94,2717,13,2420,274,2146,12153,12381,8243,108778,6922,2502,197970,345987
2021,28005 Alcalá de Henares,1,8,66,1,59,3,56,232,376,161,2483,222,28,6162,9638
2021,28006 Alcobendas,0,1,43,0,31,5,26,70,208,145,1114,246,32,2751,4496
2021,28007 Alcorcón,0,4,30,1,37,6,31,245,248,148,2135,142,26,4113,6981
2021,28009 Algete,0,0,6,0,3,0,3,8,33,21,132,17,4,502,705
2021,28013 Aranjuez,1,0,22,0,10,0,10,36,80,49,555,35,8,1461,2208
2021,28014 Arganda del Rey,0,0,50,0,23,0,23,48,108,52,413,21,11,1748,2422
2021,28015 Arroyomolinos,0,1,11,0,6,2,4,40,67,53,1314,40,12,1149,2640
2021,28022 Boadilla del Monte,0,1,13,0,16,2,14,20,112,92,371,5,8,1196,1742
2021,28040 Ciempozuelos,1,0,21,0,15,0,15,32,106,90,209,22,9,940,1355
2021,28047 Collado Villalba,0,2,29,0,16,1,15,40,96,78,296,14,12,1052,1557
2021,28045 Colmenar Viejo,1,0,35,0,28,3,25,72,129,85,596,15,6,1649,2531
2021,28049 Coslada,0,2,27,0,15,0,15,60,145,72,877,75,19,2035,3255
2021,28058 Fuenlabrada,1,1,33,0,51,7,44,235,265,154,1696,161,39,4311,6793
2021,28061 Galapagar,0,2,26,0,19,2,17,25,106,91,217,8,5,1223,1631
2021,28065 Getafe,1,0,26,1,70,11,59,360,226,143,2413,204,21,4955,8277
2021,28074 Leganés,0,2,72,0,49,7,42,256,298,169,2780,197,28,4438,8120
2021,28079 Madrid,18,50,1507,9,1348,155,1193,8609,5904,3837,73259,4302,1824,105997,202827
2021,28080 Majadahonda,1,0,29,0,28,4,24,72,174,113,1507,114,8,1980,3913
2021,28084 Mejorada del Campo,0,0,20,0,6,0,6,14,39,20,240,35,9,975,1338
2021,28092 Móstoles,0,3,46,0,50,11,39,227,352,239,1514,145,47,5427,7811
2021,28096 Navalcarnero,0,0,5,0,9,1,8,18,69,54,188,25,11,875,1200
2021,28104 Paracuellos de Jarama,0,0,7,0,7,0,7,14,39,29,122,19,5,675,888
2021,28106 Parla,3,0,42,0,58,9,49,316,144,89,1316,75,31,3438,5423
2021,28113 Pinto,0,0,13,0,22,5,17,99,66,41,618,38,24,1477,2357
2021,28115 Pozuelo de Alarcón,2,0,14,0,12,1,11,63,90,74,861,77,16,1334,2469
2021,28123 Rivas-Vaciamadrid,0,2,44,0,35,4,31,141,262,152,1528,29,8,3146,5195
2021,28127 Rozas de Madrid (Las),0,0,35,0,19,2,17,54,212,157,1144,66,9,2400,3939
2021,28130 San Fernando de Henares,0,0,16,0,10,1,9,34,57,34,433,64,24,1170,1808
2021,28134 San Sebastián de los Reyes,0,2,22,0,25,1,24,74,127,95,1349,62,23,2131,3815
2021,28148 Torrejón de Ardoz,1,5,45,0,51,9,42,95,105,59,1305,56,48,3386,5097
2021,28152 Torrelodones,0,0,9,0,5,0,5,35,87,73,278,4,5,714,1137
2021,28903 Tres Cantos,0,0,12,0,12,2,10,25,47,35,374,5,6,1027,1508
2021,28161 Valdemoro,0,0,58,0,46,4,42,53,115,68,656,40,13,2462,3443
2021,28176 Villanueva de la Cañada,0,0,11,0,8,1,7,20,57,47,240,6,0,591,933
2021,28181 Villaviciosa de Odón,0,0,13,0,14,1,13,53,100,73,274,6,3,798,1261
2021,MURCIA (REGION DE),14,46,863,3,613,61,552,1375,4875,3793,11925,666,506,37088,57974
2021,Provincia de MURCIA,14,46,863,3,613,61,552,1375,4875,3793,11925,666,506,37088,57974
2021,30003 Águilas,0,1,13,0,12,1,11,38,162,91,403,6,11,1128,1774
2021,30005 Alcantarilla,0,5,16,0,15,3,12,43,72,51,223,26,37,894,1331
2021,30008 Alhama de Murcia,0,1,13,0,7,0,7,16,68,53,151,9,5,591,861
2021,30015 Caravaca de la Cruz,0,1,9,0,14,1,13,7,70,43,83,10,5,441,640
2021,30016 Cartagena,4,15,81,0,71,9,62,141,519,395,2038,49,58,5194,8170
2021,30019 Cieza,0,0,19,0,7,0,7,34,61,47,212,3,7,813,1156
2021,30022 Jumilla,1,0,18,0,14,2,12,22,62,50,169,5,13,787,1091
2021,30024 Lorca,3,0,46,0,40,3,37,58,132,99,493,18,17,1716,2523
2021,30026 Mazarrón,1,0,32,0,21,5,16,25,290,237,343,9,9,973,1703
2021,30027 Molina de Segura,0,1,41,0,19,7,12,43,236,198,460,44,18,1339,2201
2021,30030 Murcia,1,14,265,2,182,14,168,666,1627,1272,4316,323,173,12380,19949
2021,30035 San Javier,0,0,33,0,20,3,17,39,176,141,563,18,17,1152,2018
2021,30036 San Pedro del Pinatar,0,1,10,0,10,1,9,21,94,75,303,4,10,683,1136
2021,30037 Torre-Pacheco,1,5,28,1,22,2,20,26,175,119,248,17,6,1106,1635
2021,30038 Torres de Cotillas (Las),0,0,12,0,7,0,7,17,73,57,127,9,10,610,865
2021,30039 Totana,1,0,56,0,28,5,23,23,93,77,178,8,13,679,1079
2021,30041 La Unión,0,0,9,0,4,0,4,4,19,15,132,4,1,406,579
2021,30043 Yecla,0,1,21,0,13,0,13,10,68,51,118,12,10,593,846
2021,NAVARRA (COMUNIDAD FORAL DE),2,21,272,5,264,40,224,298,1265,824,5523,122,147,18800,26719
2021,Provincia de NAVARRA,2,21,272,5,264,40,224,298,1265,824,5523,122,147,18800,26719
2021,31086 Valle de Egüés/Eguesibar,0,0,5,0,6,1,5,2,43,37,60,2,2,447,567
2021,31201 Pamplona/Iruña,1,6,75,2,129,22,107,205,399,211,3181,61,77,6998,11134
2021,31232 Tudela,0,2,36,0,17,5,12,27,104,86,440,9,10,1284,1929
2021,PAÍS VASCO,11,51,1079,4,718,122,596,1426,6573,4350,22253,694,525,51447,84781
2021,Provincia de ARABA/ÁLAVA,2,1,162,0,93,19,74,120,592,354,2918,65,89,7341,11383
2021,01059 Vitoria-Gasteiz,2,1,126,0,77,16,61,103,338,184,2489,41,64,5297,8538
2021,Provincia de GIPUZKOA,3,30,393,2,262,34,228,297,2181,1249,4874,211,235,15843,24331
2021,20030 Eibar,0,0,24,0,11,2,9,9,123,47,207,9,10,712,1105
2021,20067 Errenteria,0,2,20,0,13,1,12,16,114,60,247,3,14,1052,1481
2021,20040 Hernani,0,1,5,0,8,1,7,8,60,37,113,3,5,398,601
2021,20045 Irun,1,2,63,0,32,3,29,61,219,142,650,42,39,2065,3174
2021,20055 Arrasate/Mondragón,0,0,3,0,13,2,11,6,27,15,92,1,6,380,528
2021,20069 Donostia/San Sebastián,1,14,128,1,76,6,70,131,710,445,1788,58,61,4172,7140
2021,20079 Zarautz,0,1,4,0,6,2,4,3,55,40,168,5,3,480,725
2021,Provincia de BIZKAIA,6,20,524,2,363,69,294,1009,3800,2747,14461,418,201,28263,49067
2021,48013 Barakaldo,0,3,39,0,44,11,33,109,494,336,1366,52,14,2715,4836
2021,48015 Basauri,0,2,17,0,14,0,14,41,55,44,425,10,12,955,1531
2021,48020 Bilbao,2,7,189,1,123,27,96,613,745,484,8368,105,59,8650,18862
2021,48027 Durango,0,0,12,0,12,2,10,11,34,20,236,3,3,526,837
2021,48902 Erandio,0,0,16,0,11,5,6,16,65,55,247,13,3,782,1153
2021,48036 Galdakao,0,0,13,0,5,0,5,13,133,98,199,16,3,706,1088
2021,48044 Getxo,1,2,18,0,10,2,8,35,205,162,435,10,3,1303,2022
2021,48054 Leioa,0,0,15,0,15,3,12,8,191,184,272,17,2,617,1137
2021,48078 Portugalete,0,0,9,0,9,3,6,13,157,94,472,19,7,968,1654
2021,48082 Santurtzi,1,0,14,0,12,2,10,18,95,71,208,10,3,980,1341
2021,48084 Sestao,1,0,10,0,19,1,18,16,147,119,200,14,4,820,1231
2021,RIOJA (LA),3,5,161,0,102,9,93,116,496,397,1789,59,75,6309,9115
2021,Provincia de LA RIOJA,3,5,161,0,102,9,93,116,496,397,1789,59,75,6309,9115
2021,26036 Calahorra,0,0,9,0,7,1,6,7,25,19,94,2,7,363,514
2021,26089 Logroño,1,3,71,0,57,6,51,83,194,138,1284,37,48,3019,4797
2021,CIUDAD AUTÓNOMA DE CEUTA,2,10,73,3,47,4,43,195,59,31,434,103,205,2785,3916
2021,51001 Ceuta,2,10,73,3,47,4,43,195,59,31,434,103,205,2785,3916
2021,CIUDAD AUTÓNOMA DE MELILLA,0,4,119,0,39,2,37,201,70,55,576,35,230,2842,4116
2021,52001 Melilla,0,4,119,0,39,2,37,201,70,55,576,35,230,2842,4116
2021,NACIONAL,290,1032,20252,97,17016,2143,14873,53073,105274,75501,493479,26417,18313,1222476,1957719
